kinase,max
AAK1,0.6396004279668618
ACVR2A,0.22873909236907122
ACVR2B,0.22161456539974037
AKT1,0.4662081812263033
AKT2,0.5209616845744697
AKT3,0.6062987705033808
ALK2,0.2865161574531918
ALK4,0.2745487227752135
ALPHAK3,0.2924217381652766
AMPKA1,0.19125750437143632
AMPKA2,0.24125383452996893
ANKRD3,0.10205791992519063
ASK1,0.3016462152854186
ATM,0.41003483716381495
ATR,0.27501218550688217
AURA,0.6122590542716997
AURB,0.5209112224443623
AURC,0.504939672478433
BCKDK,0.188211492151406
BIKE,0.5110749667088118
BMPR1A,0.3309019275784657
BMPR1B,0.26512645906471516
BMPR2,0.08416396205162925
BRAF,0.1786727042489864
BRSK1,0.2991537470913809
BRSK2,0.25226114028311075
BUB1,0.24023194388293842
CAMK1A,0.5112513936987836
CAMK1B,0.21561097730887338
CAMK1D,0.4549459878908893
CAMK1G,0.3884072680707144
CAMK2A,0.25920647745701236
CAMK2B,0.20741540825006144
CAMK2D,0.1818472280244652
CAMK2G,0.18451242684532512
CAMK4,0.22124417060430848
CAMKK1,0.12035326011218409
CAMKK2,0.1191412981377631
CAMLCK,0.2194565226611393
CDC7,0.19768644471975602
CDK1,0.5697841037857104
CDK2,0.36398861362719087
CDK3,0.619119438653471
CDK4,0.6015099698157018
CDK5,0.46334359984771334
CDK6,0.5745396947506569
CDK7,0.5584623364980422
CDK8,0.5425194985779905
CDK9,0.561412056025003
CDK10,0.5800209089074936
CDK12,0.5952485485725821
CDK13,0.566567443775116
CDK14,0.5400037030331615
CDK16,0.6068963256195191
CDK17,0.6357580525733927
CDK18,0.5701153084703888
CDK19,0.5956040554797979
CDKL1,0.3641628092900362
CDKL5,0.3816100074933292
CHAK1,0.12561949698917188
CHAK2,0.19948467811345433
CHK1,0.17039146812737116
CHK2,0.5482887200712777
CK1A,0.7910403665200111
CK1A2,0.694207839597993
CK1D,0.6975262292521174
CK1E,0.6102230978097882
CK1G1,0.5628992983405432
CK1G2,0.6920605399132513
CK1G3,0.8198084810243089
CK2A1,0.3690038277743095
CK2A2,0.372442333515597
CLK1,0.41513594602280657
CLK2,0.4542827025360931
CLK3,0.21853184472701087
CLK4,0.404979932833596
COT,0.12027587294536228
CRIK,0.4936214949543951
DAPK1,0.3616007012426727
DAPK2,0.18540872536299452
DAPK3,0.3237990801801187
DCAMKL1,0.2938883183323339
DCAMKL2,0.27046776274209733
DLK,0.10218703682782117
DMPK1,0.36763964555951967
DNAPK,0.37693375325819123
DRAK1,0.22667004497944568
DSTYK,0.12118857686270369
DYRK1A,0.41462640462754685
DYRK1B,0.5359829203507674
DYRK2,0.45108867478720877
DYRK3,0.3919568413423392
DYRK4,0.589741392942099
EEF2K,0.20033223423015464
ERK1,0.5675330326488363
ERK2,0.5104992634836278
ERK5,0.2333668110565339
ERK7,0.6475052174435295
FAM20C,0.6384193506526109
GAK,0.26678345111698537
GCK,0.13494175271489398
GCN2,0.17183055739002348
